TimeStamp,Reference,Position,Speed,Current,Voltage,Error,Kp x Error,Error Sum / Ti,Td x Delta PV,PID Output,gain
206.58,12.800793,11.5,3.125,10.219503,14.656746,1.298543,20.753796,0.001526,-4.209964,16.542306,16.0
206.59,13.20058,11.92,3.125,9.574667,14.415681,1.280232,20.460822,0.001526,-4.179446,16.27985,16.0
206.6,13.600366,12.34,3.125,9.620727,14.069253,1.258869,20.11902,0.001526,-4.209964,15.90753,16.0
206.61,14.000153,12.74,2.777778,8.99892,14.280394,1.258869,20.11902,0.001526,-3.996338,16.121157,16.0
206.62,14.399939,13.14,2.777778,9.459518,14.257307,1.258869,20.11902,0.001526,-3.996338,16.121157,16.0
206.63,14.799725,13.54,2.777778,9.459518,14.257307,1.258869,20.11902,0.001526,-3.996338,16.121157,16.0
206.64,15.199512,13.92,2.430556,9.459518,14.714595,1.27718,20.411994,0.001526,-3.81323,16.597238,16.0
206.65,15.599298,14.34,3.125,9.989205,14.126403,1.258869,20.11902,0.001526,-4.179446,15.938048,16.0
206.66,15.999084,14.72,2.777778,9.04498,14.700141,1.27718,20.411994,0.001526,-3.81323,16.597238,16.0
206.66,15.999084,14.72,2.777778,9.04498,14.700141,1.27718,20.411994,0.001526,-3.81323,16.597238,16.0
206.67,16.398871,15.1,2.430556,10.081324,15.037521,1.298543,20.753796,0.001526,-3.782712,16.969558,16.0
206.68,16.798657,15.5,2.777778,11.189637,14.830441,1.298543,20.753796,0.001526,-3.996338,16.755932,16.0
206.69,17.198444,15.9,2.777778,10.242533,14.835306,1.298543,20.753796,0.001526,-3.996338,16.755932,16.0
206.7,17.601282,16.32,2.777778,10.219503,14.358348,1.280232,20.460822,0.001526,-4.209964,16.249332,16.0
206.71,18.001068,16.72,2.777778,9.344368,14.536765,1.280232,20.460822,0.001526,-3.996338,16.462959,16.0
206.72,18.400855,17.12,2.777778,9.459518,14.546306,1.280232,20.460822,0.001526,-3.996338,16.462959,16.0
206.73,18.800641,17.54,2.777778,9.712846,14.07819,1.258869,20.11902,0.001526,-4.209964,15.90753,16.0
206.74,19.200427,17.94,2.777778,8.745592,14.271042,1.258869,20.11902,0.001526,-3.996338,16.121157,16.0
206.75,19.600214,18.34,2.777778,9.04498,14.261983,1.258869,20.11902,0.001526,-3.996338,16.121157,16.0
206.76,20.0,18.72,2.430556,8.99892,14.748338,1.280232,20.460822,0.001526,-3.782712,16.676585,16.0
206.77,20.399786,19.1,2.430556,10.035264,14.984719,1.298543,20.753796,0.001526,-3.81323,16.93904,16.0
206.78,20.799573,19.5,2.777778,10.798129,14.840171,1.298543,20.753796,0.001526,-3.996338,16.755932,16.0
206.79,21.199359,19.88,2.777778,10.406621,15.278507,1.316854,21.046769,0.001526,-3.81323,17.232013,16.0
206.8,21.599145,20.3,2.777778,10.913278,14.661548,1.298543,20.753796,0.001526,-4.179446,16.572824,16.0
206.81,21.998932,20.68,2.430556,9.666787,15.273813,1.316854,21.046769,0.001526,-3.81323,17.232013,16.0
206.82,22.398718,21.1,2.777778,10.657071,14.64264,1.298543,20.753796,0.001526,-4.179446,16.572824,16.0
206.82,22.398718,21.1,2.777778,10.657071,14.64264,1.298543,20.753796,0.001526,-4.179446,16.572824,16.0
206.83,22.801556,21.5,2.777778,9.528607,14.883473,1.301595,20.802625,0.001526,-3.996338,16.804761,16.0
206.84,23.201343,21.92,2.777778,10.288593,14.362761,1.280232,20.460822,0.001526,-4.209964,16.249332,16.0
206.85,23.601129,22.34,3.125,9.11407,14.064641,1.258869,20.11902,0.001526,-4.209964,15.90753,16.0
206.86,24.000916,22.72,2.777778,8.929831,14.753172,1.280232,20.460822,0.001526,-3.782712,16.676585,16.0
206.87,24.400702,23.12,2.777778,9.943145,14.551077,1.280232,20.460822,0.001526,-3.996338,16.462959,16.0
206.88,24.800488,23.52,2.777778,9.851026,14.56032,1.280232,20.460822,0.001526,-3.996338,16.462959,16.0
206.89,25.200275,23.92,2.777778,9.712846,14.55555,1.280232,20.460822,0.001526,-3.996338,16.462959,16.0
206.9,25.600061,24.3,2.430556,9.712846,14.984719,1.298543,20.753796,0.001526,-3.81323,16.93904,16.0
206.91,25.999847,24.68,2.777778,10.821159,15.326705,1.319905,21.095598,0.001526,-3.782712,17.31136,16.0
206.92,26.399634,25.06,2.777778,11.581144,15.562907,1.338216,21.388571,0.001526,-3.81323,17.573816,16.0
206.93,26.79942,25.46,2.777778,11.489025,15.370178,1.338216,21.388571,0.001526,-3.996338,17.390707,16.0
206.94,27.199207,25.88,3.125,11.212666,14.89293,1.316854,21.046769,0.001526,-4.209964,16.835279,16.0
206.95,27.598993,26.28,2.777778,10.219503,15.085719,1.316854,21.046769,0.001526,-3.996338,17.048905,16.0
206.96,27.998779,26.68,2.777778,10.498741,15.090663,1.316854,21.046769,0.001526,-3.996338,17.048905,16.0
206.97,28.398566,27.1,2.777778,10.59086,14.647442,1.298543,20.753796,0.001526,-4.179446,16.572824,16.0
206.98,28.798352,27.52,2.777778,9.738755,14.358348,1.27718,20.411994,0.001526,-4.209964,16.200504,16.0
206.98,28.798352,27.52,2.777778,9.738755,14.358348,1.27718,20.411994,0.001526,-4.209964,16.200504,16.0
206.99,29.198138,27.94,2.777778,9.505578,14.016474,1.255818,20.070192,0.001526,-4.209964,15.858701,16.0
207.0,29.600977,28.34,2.777778,8.791652,14.271042,1.258869,20.11902,0.001526,-3.996338,16.121157,16.0
207.01,30.000763,28.74,2.777778,9.738755,14.257307,1.258869,20.11902,0.001526,-3.996338,16.121157,16.0
207.02,30.400549,29.14,2.777778,9.459518,14.266367,1.258869,20.11902,0.001526,-3.996338,16.121157,16.0
207.03,30.800336,29.54,2.777778,9.459518,14.266367,1.258869,20.11902,0.001526,-3.996338,16.121157,16.0
207.04,31.200122,29.92,2.777778,9.620727,14.738973,1.280232,20.460822,0.001526,-3.782712,16.676585,16.0
207.05,31.599908,30.3,2.777778,10.035264,14.984719,1.298543,20.753796,0.001526,-3.81323,16.93904,16.0
207.06,31.999695,30.66,2.430556,10.844189,15.714635,1.338216,21.388571,0.001526,-3.599603,17.787442,16.0
207.07,32.399481,31.06,2.777778,11.995682,15.379941,1.338216,21.388571,0.001526,-3.996338,17.390707,16.0
207.08,32.799268,31.46,2.777778,11.650234,15.370178,1.338216,21.388571,0.001526,-3.996338,17.390707,16.0
207.09,33.199054,31.86,2.777778,11.097517,15.379941,1.338216,21.388571,0.001526,-3.996338,17.390707,16.0
207.1,33.59884,32.28,3.125,11.189637,14.888354,1.316854,21.046769,0.001526,-4.209964,16.835279,16.0
207.11,33.998627,32.7,3.125,10.311623,14.647442,1.298543,20.753796,0.001526,-4.179446,16.572824,16.0
207.12,34.398413,33.12,2.777778,9.643757,14.344225,1.27718,20.411994,0.001526,-4.209964,16.200504,16.0
207.13,34.798199,33.56,3.125,9.275279,13.639803,1.237507,19.777218,0.001526,-4.393072,15.38262,16.0
207.14,35.201038,33.96,2.777778,8.400144,14.021071,1.240558,19.826047,0.001526,-3.996338,15.828183,16.0
207.15,35.600824,34.38,3.125,8.906801,13.491065,1.219196,19.484245,0.001526,-4.209964,15.272755,16.0
207.16,36.00061,34.78,2.777778,7.683339,13.688,1.219196,19.484245,0.001526,-3.996338,15.486381,16.0
207.17,36.400397,35.16,2.777778,8.192875,14.20914,1.240558,19.826047,0.001526,-3.782712,16.04181,16.0
207.18,36.800183,35.56,2.777778,8.929831,14.002683,1.240558,19.826047,0.001526,-3.996338,15.828183,16.0
207.19,37.199969,35.94,2.777778,9.321339,14.387637,1.258869,20.11902,0.001526,-3.81323,16.304265,16.0
207.2,37.599756,36.32,2.777778,9.943145,14.734139,1.280232,20.460822,0.001526,-3.782712,16.676585,16.0
207.21,37.999542,36.7,2.777778,10.452681,14.979806,1.298543,20.753796,0.001526,-3.81323,16.93904,16.0
207.22,38.399329,37.1,2.777778,10.311623,14.840171,1.298543,20.753796,0.001526,-3.996338,16.755932,16.0
207.23,38.799115,37.5,2.777778,10.130263,14.844733,1.298543,20.753796,0.001526,-3.996338,16.755932,16.0
207.24,39.198901,37.9,2.777778,10.475711,14.844733,1.298543,20.753796,0.001526,-3.996338,16.755932,16.0
207.25,39.598688,38.32,3.125,10.107233,14.339518,1.27718,20.411994,0.001526,-4.209964,16.200504,16.0
207.26,39.998474,38.74,3.125,9.413458,14.126403,1.258869,20.11902,0.001526,-4.179446,15.938048,16.0
207.27,40.39826,39.16,2.777778,9.02195,13.788913,1.237507,19.777218,0.001526,-4.209964,15.565728,16.0
207.28,40.801099,39.58,2.777778,8.261965,13.499635,1.219196,19.484245,0.001526,-4.209964,15.272755,16.0
207.29,41.200885,39.98,2.777778,7.916517,13.692487,1.219196,19.484245,0.001526,-3.996338,15.486381,16.0
207.3,41.600671,40.38,2.777778,8.308024,13.692487,1.219196,19.484245,0.001526,-3.996338,15.486381,16.0
207.31,42.000458,40.76,2.777778,8.074847,14.20914,1.240558,19.826047,0.001526,-3.782712,16.04181,16.0
207.32,42.400244,41.16,2.777778,9.620727,14.016474,1.240558,19.826047,0.001526,-3.996338,15.828183,16.0
207.33,42.800031,41.52,2.430556,9.367398,14.941127,1.280232,20.460822,0.001526,-3.599603,16.859693,16.0
207.34,43.199817,41.9,2.430556,11.143577,14.989324,1.298543,20.753796,0.001526,-3.81323,16.93904,16.0
207.35,43.599603,42.3,2.777778,10.775099,14.849598,1.298543,20.753796,0.001526,-3.996338,16.755932,16.0
207.36,43.99939,42.72,2.777778,10.153293,14.348933,1.27718,20.411994,0.001526,-4.209964,16.200504,16.0
207.37,44.399176,43.14,2.777778,9.1371,14.121775,1.258869,20.11902,0.001526,-4.179446,15.938048,16.0
207.38,44.798962,43.56,2.777778,8.745592,13.784395,1.237507,19.777218,0.001526,-4.209964,15.565728,16.0
207.39,45.198749,43.96,2.777778,8.354084,13.972889,1.237507,19.777218,0.001526,-3.996338,15.779355,16.0
207.4,45.598535,44.38,2.777778,8.768622,13.543409,1.219196,19.484245,0.001526,-4.179446,15.303273,16.0
207.41,45.998322,44.78,2.777778,8.097877,13.635612,1.216144,19.435416,0.001526,-4.026856,15.407034,16.0
207.42,46.40116,45.18,2.777778,8.423174,13.683794,1.219196,19.484245,0.001526,-3.996338,15.486381,16.0
207.43,46.800946,45.56,2.777778,8.722562,14.213801,1.240558,19.826047,0.001526,-3.782712,16.04181,16.0
207.44,47.200732,45.92,2.430556,9.183159,14.936536,1.280232,20.460822,0.001526,-3.599603,16.859693,16.0
207.45,47.600519,46.3,2.777778,10.798129,14.96998,1.298543,20.753796,0.001526,-3.81323,16.93904,16.0
207.46,48.000305,46.66,2.430556,10.867218,15.745305,1.338216,21.388571,0.001526,-3.599603,17.787442,16.0
207.46,48.000305,46.66,2.430556,10.867218,15.745305,1.338216,21.388571,0.001526,-3.599603,17.787442,16.0
207.47,48.400092,47.06,2.777778,11.880533,15.360099,1.338216,21.388571,0.001526,-3.996338,17.390707,16.0
207.48,48.799878,47.46,2.777778,11.051457,15.374902,1.338216,21.388571,0.001526,-3.996338,17.390707,16.0
207.49,49.199664,47.86,2.777778,10.867218,15.370178,1.338216,21.388571,0.001526,-3.996338,17.390707,16.0
207.5,49.599451,48.26,2.777778,11.189637,15.405137,1.338216,21.388571,0.001526,-3.996338,17.390707,16.0
207.51,49.999237,48.68,2.777778,11.097517,14.984719,1.319905,21.095598,0.001526,-4.179446,16.914626,16.0
207.52,49.599451,49.12,3.125,10.334653,2.793662,0.477607,7.61883,0.001526,-4.42359,3.193713,16.0
207.53,49.199664,49.52,2.777778,0.423174,-8.145324,-0.321965,-5.174334,0.001526,-3.996338,-9.172198,16.1
207.54,48.799878,49.82,2.083333,-5.20475,-17.201108,-1.020829,-16.356146,0.001526,-2.989242,-19.346914,16.0
207.55,48.400092,50.02,1.041667,-20.444764,-24.862105,-1.622034,-25.975433,0.001526,-2.012665,-27.989624,16.0
207.56,48.000305,50.0,-0.347222,-34.190716,-28.601678,-2.000458,-32.030213,0.001526,0.215152,-31.816587,16.0
207.57,47.600519,49.74,-2.430556,-38.891688,-28.081115,-2.140841,-34.276341,0.001526,2.59556,-31.682307,16.0
207.58,47.200732,49.24,-4.166667,-36.588701,-24.516788,-2.040131,-32.664988,0.001526,5.006485,-27.660029,16.0
207.59,46.800946,48.44,-5.902778,-25.635121,-16.226813,-1.640345,-26.268406,0.001526,7.997253,-18.272679,16.0
207.6,46.40116,47.48,-6.944444,-8.155452,-6.846243,-1.078813,-17.283894,0.001526,9.61471,-7.67071,16.0
207.61,45.998322,46.58,-6.25,-0.912558,-0.289183,-0.581369,-9.324788,0.001526,9.004349,-0.321965,16.0
207.62,45.598535,45.72,-5.902778,1.851026,5.789349,-0.123598,-2.000458,0.001526,8.577096,6.575113,16.2
207.62,45.598535,45.72,-5.902778,1.851026,5.789349,-0.123598,-2.000458,0.001526,8.577096,6.575113,16.2
207.63,45.198749,44.94,-5.208333,5.426412,10.562102,0.257877,4.103151,0.001526,7.814145,11.91577,15.9
207.64,44.798962,44.24,-4.513889,12.320979,14.073578,0.556954,8.88838,0.001526,6.990158,15.877012,16.0
207.65,44.399176,43.7,-3.472222,18.199352,14.628233,0.697337,11.134508,0.001526,5.40322,16.536202,16.0
207.66,43.99939,43.36,-2.083333,17.393307,12.025848,0.639353,10.20676,0.001526,3.419547,13.624781,16.0
207.67,43.599603,43.18,-1.041667,10.634041,7.518761,0.419623,6.691081,0.001526,1.80209,8.491646,15.9
207.68,43.199817,43.12,-0.347222,2.959338,1.592592,0.077821,1.222248,0.001526,0.581369,1.80209,15.7
207.69,42.800031,43.12,0.0,0.791652,-4.625508,-0.321965,-5.174334,0.001526,0.001526,-5.174334,16.1
207.7,42.400244,43.14,0.347222,-2.066931,-10.685966,-0.740063,-11.86389,0.001526,-0.181582,-12.046998,16.0
207.71,42.000458,43.14,0.0,-6.517452,-16.247775,-1.139849,-18.260472,0.001526,0.001526,-18.260472,16.0
207.72,41.600671,43.12,0.0,-16.826196,-21.441157,-1.521324,-24.36408,0.001526,0.184634,-24.180972,16.0
207.73,41.200885,43.02,-0.694444,-26.947823,-24.933922,-1.820401,-29.14931,0.001526,1.008621,-28.142214,16.0
207.74,40.801099,42.76,-2.083333,-34.605254,-25.503169,-1.960784,-31.395438,0.001526,2.59556,-28.801404,16.0
207.75,40.39826,42.32,-3.472222,-32.575747,-23.368452,-1.921111,-30.760662,0.001526,4.426642,-26.335546,16.0
207.76,39.998474,41.66,-4.861111,-25.888449,-17.784761,-1.661707,-26.610208,0.001526,6.593423,-20.018311,16.0
207.77,39.598688,40.88,-5.555556,-13.069449,-11.359856,-1.283284,-20.555428,0.001526,7.783627,-12.773327,16.0
207.78,39.198901,40.14,-5.208333,-3.083123,-6.85073,-0.941482,-15.086595,0.001526,7.417411,-7.67071,16.0
207.79,38.799115,39.44,-4.861111,-1.629363,-2.940028,-0.642405,-10.301366,0.001526,6.990158,-3.312734,16.0
207.8,38.399329,38.82,-4.166667,0.031666,-0.528964,-0.422675,-6.785687,0.001526,6.196689,-0.590524,16.1
207.81,37.999542,38.26,-3.819444,1.02195,1.253538,-0.260929,-4.197757,0.001526,5.616846,1.417563,16.1
207.82,37.599756,37.76,-3.125,1.620727,2.120024,-0.16022,-2.586404,0.001526,5.006485,2.418555,16.1
207.83,37.199969,37.36,-2.430556,1.735876,1.205719,-0.16022,-2.586404,0.001526,3.99939,1.41146,16.1
207.84,36.800183,37.02,-2.083333,1.252249,-0.192978,-0.221256,-3.562982,0.001526,3.389029,-0.175479,16.1
207.85,36.400397,36.78,-1.388889,0.423174,-3.276401,-0.37995,-6.102083,0.001526,2.412451,-3.691157,16.1
207.86,36.00061,36.58,-1.388889,-1.165887,-6.552803,-0.581369,-9.324788,0.001526,1.985199,-7.341115,16.0
207.87,35.600824,36.44,-1.041667,-2.369198,-10.741147,-0.840772,-13.475242,0.001526,1.405356,-12.071412,16.0
207.88,35.201038,36.36,-0.347222,-6.125945,-15.824221,-1.161212,-18.602274,0.001526,0.794995,-17.808804,16.0
207.89,34.798199,36.26,-0.694444,-15.395466,-19.879748,-1.46334,-23.436332,0.001526,1.008621,-22.429236,16.0
207.9,34.398413,36.12,-1.041667,-22.888809,-23.208676,-1.722744,-27.586786,0.001526,1.405356,-26.182956,16.0
207.91,33.998627,35.86,-2.083333,-29.599136,-24.124608,-1.863127,-29.832914,0.001526,2.59556,-27.23888,16.0
207.92,33.59884,35.44,-3.125,-29.829435,-22.41618,-1.841764,-29.491112,0.001526,4.213016,-25.279622,16.0
207.93,33.199054,34.88,-4.166667,-25.174523,-18.983856,-1.68307,-26.95201,0.001526,5.586328,-21.367208,16.0
207.94,32.799268,34.24,-4.861111,-16.47787,-14.830441,-1.441978,-23.09453,0.001526,6.410315,-16.68574,16.0
207.94,32.799268,34.24,-4.861111,-16.47787,-14.830441,-1.441978,-23.09453,0.001526,6.410315,-16.68574,16.0
207.95,32.399481,33.58,-4.513889,-7.994243,-10.978378,-1.182574,-18.944076,0.001526,6.593423,-12.352178,16.0
207.96,31.999695,32.94,-4.166667,-2.965095,-7.716604,-0.941482,-15.086595,0.001526,6.410315,-8.677806,16.0
207.97,31.599908,32.34,-4.166667,-2.20511,-5.203696,-0.740063,-11.86389,0.001526,6.013581,-5.851835,16.0
207.98,31.200122,31.82,-3.472222,-1.376035,-4.231708,-0.621042,-9.959564,0.001526,5.189593,-4.771496,16.0
207.99,30.800336,31.36,-3.125,-1.076646,-3.900213,-0.560006,-8.982986,0.001526,4.609751,-4.374762,16.0
208.0,30.400549,30.94,-2.777778,-1.007557,-3.995204,-0.541695,-8.690013,0.001526,4.182498,-4.509041,16.0
208.01,30.000763,30.58,-2.430556,-1.260885,-5.11225,-0.581369,-9.324788,0.001526,3.602655,-5.723659,16.0
208.02,29.600977,30.28,-2.083333,-1.744512,-6.984154,-0.679026,-10.887312,0.001526,3.022812,-7.866026,16.0
208.03,29.198138,30.04,-1.736111,-2.369198,-9.941637,-0.843824,-13.524071,0.001526,2.381933,-11.143664,16.0
208.04,28.798352,29.84,-1.388889,-4.211587,-13.044581,-1.042191,-16.697948,0.001526,2.015717,-14.683757,16.0
208.05,28.398566,29.66,-1.388889,-9.494063,-16.31776,-1.261921,-20.213626,0.001526,1.80209,-18.413062,16.0
208.06,27.998779,29.46,-1.388889,-16.178481,-19.025798,-1.46334,-23.436332,0.001526,1.985199,-21.452659,16.0
208.07,27.598993,29.2,-1.736111,-20.631882,-20.429327,-1.600671,-25.633631,0.001526,2.626078,-23.009079,16.0
208.08,27.199207,28.84,-2.430556,-22.174883,-20.168558,-1.643397,-26.317235,0.001526,3.572137,-22.746624,16.0
208.09,26.79942,28.38,-3.472222,-20.97733,-18.38153,-1.582361,-25.340658,0.001526,4.609751,-20.732433,16.0
208.1,26.399634,27.86,-3.819444,-16.29651,-16.146057,-1.460288,-23.387503,0.001526,5.220111,-18.168917,16.0
208.1,26.399634,27.86,-3.819444,-16.29651,-16.146057,-1.460288,-23.387503,0.001526,5.220111,-18.168917,16.0
208.11,25.999847,27.28,-4.166667,-11.129183,-13.057424,-1.280232,-20.5066,0.001526,5.799954,-14.708171,16.0
208.12,25.600061,26.72,-3.819444,-6.102915,-10.988958,-1.121538,-17.967498,0.001526,5.586328,-12.382696,16.0
208.13,25.200275,26.16,-3.819444,-3.336452,-8.675493,-0.959792,-15.379568,0.001526,5.616846,-9.764248,16.0
208.14,24.800488,25.66,-3.472222,-2.665707,-7.851152,-0.862135,-13.817044,0.001526,4.975967,-8.842603,16.0
208.15,24.400702,25.2,-3.125,-2.369198,-7.325972,-0.801099,-12.840467,0.001526,4.609751,-8.232242,16.0
208.16,24.000916,24.8,-2.777778,-2.343289,-7.856141,-0.801099,-12.840467,0.001526,3.99939,-8.842603,16.0
208.17,23.601129,24.44,-2.430556,-2.596617,-8.769192,-0.840772,-13.475242,0.001526,3.602655,-9.874113,16.0
208.18,23.201343,24.12,-2.083333,-2.919036,-10.256116,-0.920119,-14.744793,0.001526,3.205921,-11.540398,16.0
208.19,22.801556,23.86,-1.736111,-4.280677,-12.759957,-1.060502,-16.990921,0.001526,2.59556,-14.396887,16.0
208.2,22.398718,23.6,-1.736111,-8.178481,-14.830441,-1.203937,-19.285878,0.001526,2.59556,-16.691844,16.0
208.21,21.998932,23.36,-1.736111,-11.915077,-17.254592,-1.362631,-21.824979,0.001526,2.412451,-19.414054,16.0
208.22,21.599145,23.08,-2.083333,-16.572868,-18.561998,-1.481651,-23.729305,0.001526,2.809186,-20.921645,16.0
208.23,21.199359,22.74,-2.430556,-18.487226,-18.941493,-1.542687,-24.705882,0.001526,3.389029,-21.318379,16.0
208.24,20.799573,22.34,-3.125,-18.533285,-18.405667,-1.542687,-24.705882,0.001526,3.99939,-20.708019,16.0
208.25,20.399786,21.88,-3.472222,-16.918316,-16.965409,-1.481651,-23.729305,0.001526,4.609751,-19.12108,16.0
208.26,20.0,21.36,-3.472222,-14.336092,-14.767741,-1.362631,-21.824979,0.001526,5.189593,-16.636912,16.0
208.26,20.0,21.36,-3.472222,-14.336092,-14.767741,-1.362631,-21.824979,0.001526,5.189593,-16.636912,16.0
208.27,19.600214,20.82,-3.819444,-9.517092,-12.579465,-1.222248,-19.578851,0.001526,5.40322,-14.177157,16.0
208.28,19.200427,20.3,-3.472222,-5.826556,-11.030146,-1.100175,-17.625696,0.001526,5.220111,-12.407111,16.0
208.29,18.800641,19.82,-3.472222,-3.820079,-10.269365,-1.020829,-16.356146,0.001526,4.792859,-11.564813,16.0
208.3,18.400855,19.4,-2.777778,-3.336452,-10.493427,-0.999466,-16.014343,0.001526,4.213016,-11.802853,16.0
208.31,18.001068,19.0,-2.777778,-4.096438,-10.69298,-0.999466,-16.014343,0.001526,3.99939,-12.01648,16.0
208.32,17.601282,18.64,-2.430556,-4.626125,-11.615521,-1.039139,-16.649119,0.001526,3.602655,-13.04799,16.0
208.33,17.198444,18.34,-2.083333,-6.102915,-13.58743,-1.142901,-18.3093,0.001526,2.992294,-15.318532,16.0
208.34,16.798657,18.06,-2.083333,-9.194674,-15.466542,-1.261921,-20.213626,0.001526,2.809186,-17.405966,16.0
208.35,16.398871,17.76,-2.083333,-12.928392,-16.713802,-1.362631,-21.824979,0.001526,2.992294,-18.834211,16.0
208.36,15.999084,17.44,-2.430556,-15.326376,-17.682932,-1.441978,-23.09453,0.001526,3.205921,-19.890135,16.0
208.37,15.599298,17.06,-2.777778,-16.47787,-17.436301,-1.46334,-23.436332,0.001526,3.785763,-19.652094,16.0
208.38,15.199512,16.66,-2.777778,-15.237136,-17.195468,-1.460288,-23.387503,0.001526,4.029908,-19.359121,16.0
208.39,14.799725,16.22,-3.125,-15.234257,-16.306666,-1.420615,-22.752728,0.001526,4.396124,-18.358129,16.0
208.4,14.399939,15.74,-3.472222,-12.398705,-14.835306,-1.341268,-21.483177,0.001526,4.792859,-16.691844,16.0
208.41,14.000153,15.24,-3.472222,-9.698453,-13.201971,-1.240558,-19.871824,0.001526,5.006485,-14.866865,16.0
208.42,13.600366,14.76,-3.125,-6.980928,-12.298338,-1.161212,-18.602274,0.001526,4.792859,-13.810941,16.0
208.43,13.20058,14.32,-3.125,-5.803526,-12.045594,-1.121538,-17.967498,0.001526,4.396124,-13.5729,16.0
208.44,12.800793,13.9,-2.777778,-6.010795,-11.904705,-1.100175,-17.625696,0.001526,4.213016,-13.414206,16.0
208.45,12.401007,13.52,-2.777778,-6.172004,-12.623782,-1.121538,-17.967498,0.001526,3.785763,-14.183261,16.0
208.46,12.001221,13.14,-2.777778,-7.326376,-12.828855,-1.139849,-18.260472,0.001526,3.816281,-14.445716,16.0
208.47,11.598383,12.8,-2.430556,-7.740914,-14.117436,-1.203937,-19.285878,0.001526,3.389029,-15.898375,16.0
208.48,11.198596,12.48,-2.083333,-10.369198,-15.413305,-1.283284,-20.555428,0.001526,3.205921,-17.351034,16.0
208.49,10.79881,12.12,-2.430556,-12.536884,-15.631242,-1.322957,-21.190204,0.001526,3.602655,-17.589075,16.0
208.5,10.399023,11.76,-2.777778,-13.18172,-16.231076,-1.362631,-21.824979,0.001526,3.602655,-18.22385,16.0
208.51,9.999237,11.38,-2.777778,-13.987765,-16.232137,-1.380941,-22.117952,0.001526,3.816281,-18.303197,16.0
208.52,9.599451,10.96,-2.777778,-13.665347,-15.613387,-1.362631,-21.824979,0.001526,4.182498,-17.644007,16.0
208.53,9.199664,10.52,-3.125,-12.188557,-14.941127,-1.322957,-21.190204,0.001526,4.396124,-16.795605,16.0
208.54,8.799878,10.08,-3.125,-10.991004,-14.271042,-1.280232,-20.5066,0.001526,4.426642,-16.081483,16.0
208.55,8.400092,9.62,-3.472222,-9.171644,-13.354996,-1.222248,-19.578851,0.001526,4.579232,-15.001144,16.0
208.56,8.000305,9.18,-2.777778,-7.625765,-12.916845,-1.182574,-18.944076,0.001526,4.396124,-14.549477,16.0
208.57,7.600519,8.76,-2.777778,-6.980928,-12.772254,-1.161212,-18.602274,0.001526,4.213016,-14.390784,16.0
208.58,7.200732,8.36,-2.777778,-7.208348,-12.956809,-1.161212,-18.602274,0.001526,3.99939,-14.60441,16.0
208.58,7.200732,8.36,-2.777778,-7.208348,-12.956809,-1.161212,-18.602274,0.001526,3.99939,-14.60441,16.0
208.59,6.800946,7.98,-2.430556,-7.602735,-13.390309,-1.179522,-18.895247,0.001526,3.816281,-15.080491,16.0
208.6,6.40116,7.6,-2.777778,-8.38575,-13.736198,-1.200885,-19.237049,0.001526,3.785763,-15.452811,16.0
208.61,5.998322,7.24,-2.430556,-8.593019,-14.502895,-1.24361,-19.920653,0.001526,3.602655,-16.319524,16.0
208.62,5.598535,6.9,-2.430556,-10.300108,-15.476367,-1.301595,-20.848402,0.001526,3.419547,-17.430381,16.0
208.63,5.198749,6.56,-2.430556,-12.375675,-16.376636,-1.362631,-21.824979,0.001526,3.389029,-18.437476,16.0
208.64,4.798962,6.2,-2.430556,-13.872616,-16.77262,-1.402304,-22.459754,0.001526,3.602655,-18.858625,16.0
208.65,4.399176,5.8,-2.777778,-15.211227,-16.392414,-1.402304,-22.459754,0.001526,3.99939,-18.461891,16.0
208.66,3.99939,5.36,-3.125,-13.507017,-15.461471,-1.362631,-21.824979,0.001526,4.396124,-17.430381,16.0
208.67,3.599603,4.92,-3.125,-11.247211,-14.907154,-1.322957,-21.190204,0.001526,4.396124,-16.795605,16.0
208.68,3.199817,4.46,-3.125,-10.576466,-13.876524,-1.261921,-20.213626,0.001526,4.609751,-15.605402,16.0
208.69,2.800031,4.02,-3.125,-8.43181,-13.499635,-1.222248,-19.578851,0.001526,4.396124,-15.184253,16.0
208.7,2.400244,3.56,-3.125,-7.856063,-12.443025,-1.161212,-18.602274,0.001526,4.609751,-13.994049,16.0
208.71,2.000458,3.12,-3.125,-6.425333,-12.053245,-1.121538,-17.967498,0.001526,4.396124,-13.5729,16.0
208.72,1.600671,2.72,-2.777778,-5.895646,-12.443025,-1.121538,-17.967498,0.001526,3.99939,-13.969635,16.0
208.73,1.200885,2.34,-2.430556,-6.517452,-12.816512,-1.139849,-18.260472,0.001526,3.816281,-14.445716,16.0
208.74,0.801099,1.96,-2.430556,-7.464556,-13.153788,-1.161212,-18.602274,0.001526,3.785763,-14.818036,16.0
208.75,0.39826,1.58,-2.777778,-8.339691,-13.451422,-1.182574,-18.944076,0.001526,3.816281,-15.12932,16.0
208.76,0.001526,1.24,-2.430556,-8.708168,-14.647442,-1.240558,-19.871824,0.001526,3.389029,-16.484321,16.0
208.77,-0.395209,0.88,-2.430556,-10.829795,-14.984719,-1.27718,-20.457771,0.001526,3.602655,-16.856641,16.0
208.78,-0.798047,0.52,-2.430556,-11.661749,-15.567691,-1.319905,-21.141375,0.001526,3.602655,-17.540246,16.0
